时间,盛秦西苑二区-低压出口_35k压力量产一批0371#压力值(KPa)
2026-01-08 22:35:55,2.21
2026-01-08 22:30:54,2.22
2026-01-08 22:25:53,2.27
2026-01-08 22:20:52,2.28
2026-01-08 22:15:51,2.24
2026-01-08 22:10:50,2.19
2026-01-08 22:05:49,2.25
2026-01-08 22:00:48,2.20
2026-01-08 21:55:47,2.20
2026-01-08 21:50:46,2.21
2026-01-08 21:45:45,2.23
2026-01-08 21:40:44,2.20
2026-01-08 21:35:43,2.19
2026-01-08 21:30:42,2.25
2026-01-08 21:25:41,2.22
2026-01-08 21:20:40,2.19
2026-01-08 21:15:39,2.20
2026-01-08 21:10:38,2.20
2026-01-08 21:05:37,2.20
2026-01-08 21:00:36,2.19
2026-01-08 20:55:35,2.24
2026-01-08 20:50:34,2.18
2026-01-08 20:45:33,2.19
2026-01-08 20:40:32,2.20
2026-01-08 20:35:31,2.20
2026-01-08 20:30:30,2.21
2026-01-08 20:25:29,2.21
2026-01-08 20:20:28,2.20
2026-01-08 20:15:27,2.21
2026-01-08 20:10:26,2.23
2026-01-08 20:05:25,2.30
2026-01-08 20:00:24,2.27
2026-01-08 19:55:23,2.24
2026-01-08 19:50:22,2.19
2026-01-08 19:45:21,2.18
2026-01-08 19:40:20,2.21
2026-01-08 19:35:19,2.18
2026-01-08 19:30:18,2.18
2026-01-08 19:25:17,2.21
2026-01-08 19:20:16,2.20
2026-01-08 19:15:15,2.20
2026-01-08 19:10:14,2.18
2026-01-08 19:05:13,2.18
2026-01-08 19:00:12,2.19
2026-01-08 18:55:11,2.20
2026-01-08 18:50:10,2.19
2026-01-08 18:45:09,2.19
2026-01-08 18:40:08,2.19
2026-01-08 18:35:07,2.18
2026-01-08 18:30:06,2.20
2026-01-08 18:25:05,2.20
2026-01-08 18:20:04,2.20
2026-01-08 18:15:03,2.20
2026-01-08 18:10:02,2.18
2026-01-08 18:06:01,2.19
2026-01-08 18:01:00,2.19
2026-01-08 17:55:59,2.19
2026-01-08 17:50:58,2.21
2026-01-08 17:45:57,2.18
2026-01-08 17:40:56,2.21
2026-01-08 17:35:55,2.21
2026-01-08 17:30:54,2.18
2026-01-08 17:25:53,2.19
2026-01-08 17:20:52,2.18
2026-01-08 17:15:51,2.19
2026-01-08 17:10:50,2.19
2026-01-08 17:05:49,2.23
2026-01-08 17:00:48,2.21
2026-01-08 16:55:47,2.20
2026-01-08 16:50:46,2.22
2026-01-08 16:45:45,2.26
2026-01-08 16:40:44,2.21
2026-01-08 16:35:43,2.22
2026-01-08 16:30:42,2.26
2026-01-08 16:25:41,2.22
2026-01-08 16:20:40,2.23
2026-01-08 16:15:39,2.29
2026-01-08 16:10:38,2.30
2026-01-08 16:05:37,2.27
2026-01-08 16:00:36,2.38
2026-01-08 15:55:35,2.41
2026-01-08 15:50:34,2.33
2026-01-08 15:45:33,2.35
2026-01-08 15:40:32,2.32
2026-01-08 15:35:31,2.29
2026-01-08 15:30:30,2.43
2026-01-08 15:25:29,2.28
2026-01-08 15:20:28,2.36
2026-01-08 15:15:27,2.30
2026-01-08 15:10:26,2.41
2026-01-08 15:05:25,2.43
2026-01-08 15:00:24,2.48
2026-01-08 14:55:23,2.32
2026-01-08 14:50:22,2.36
2026-01-08 14:45:21,2.25
2026-01-08 14:40:20,2.37
2026-01-08 14:35:19,2.36
2026-01-08 14:30:18,2.26
2026-01-08 14:25:17,2.39
2026-01-08 14:20:16,2.36
2026-01-08 14:15:15,2.36
2026-01-08 14:10:14,2.39
2026-01-08 14:05:13,2.23
2026-01-08 14:00:12,2.27
2026-01-08 13:55:11,2.29
2026-01-08 13:50:10,2.30
2026-01-08 13:45:09,2.34
2026-01-08 13:40:08,2.37
2026-01-08 13:35:07,2.33
2026-01-08 13:30:06,2.29
2026-01-08 13:25:05,2.28
2026-01-08 13:20:04,2.30
2026-01-08 13:15:03,2.29
2026-01-08 13:10:02,2.27
2026-01-08 13:06:01,2.23
2026-01-08 13:01:00,2.26
2026-01-08 12:55:59,2.23
2026-01-08 12:50:58,2.24
2026-01-08 12:45:57,2.27
2026-01-08 12:40:56,2.20
2026-01-08 12:35:55,2.21
2026-01-08 12:30:54,2.24
2026-01-08 12:25:53,2.20
2026-01-08 12:20:52,2.22
2026-01-08 12:15:51,2.22
2026-01-08 12:10:50,2.20
2026-01-08 12:05:49,2.21
2026-01-08 12:00:48,2.21
2026-01-08 11:55:47,2.22
2026-01-08 11:50:46,2.22
2026-01-08 11:45:45,2.21
2026-01-08 11:40:44,2.21
2026-01-08 11:35:43,2.23
2026-01-08 11:30:42,2.21
2026-01-08 11:25:41,2.22
2026-01-08 11:20:40,2.23
2026-01-08 11:15:39,2.30
2026-01-08 11:10:38,2.27
2026-01-08 11:05:37,2.27
2026-01-08 11:00:36,2.26
2026-01-08 10:55:35,2.26
2026-01-08 10:50:34,2.23
2026-01-08 10:45:33,2.24
2026-01-08 10:40:32,2.30
2026-01-08 10:35:31,2.28
2026-01-08 10:30:30,2.24
2026-01-08 10:25:29,2.24
2026-01-08 10:20:28,2.31
2026-01-08 10:15:27,2.29
2026-01-08 10:10:26,2.34
2026-01-08 10:05:25,2.30
2026-01-08 10:00:24,2.36
2026-01-08 09:55:23,2.28
2026-01-08 09:50:22,2.27
2026-01-08 09:45:21,2.24
2026-01-08 09:40:20,2.29
2026-01-08 09:35:19,2.27
2026-01-08 09:30:18,2.24
2026-01-08 09:25:17,2.22
2026-01-08 09:20:16,2.19
2026-01-08 09:15:15,2.23
2026-01-08 09:10:14,2.28
2026-01-08 09:05:13,2.26
2026-01-08 09:00:12,2.23
2026-01-08 08:55:11,2.21
2026-01-08 08:50:10,2.24
2026-01-08 08:45:09,2.22
2026-01-08 08:40:08,2.25
2026-01-08 08:35:07,2.22
2026-01-08 08:30:06,2.25
2026-01-08 08:25:05,2.27
2026-01-08 08:20:04,2.25
2026-01-08 08:15:03,2.25
2026-01-08 08:10:02,2.22
2026-01-08 08:06:01,2.26
2026-01-08 08:01:00,2.23
2026-01-08 07:55:59,2.22
2026-01-08 07:50:58,2.28
2026-01-08 07:45:57,2.23
2026-01-08 07:40:56,2.21
2026-01-08 07:35:55,2.24
2026-01-08 07:30:54,2.23
2026-01-08 07:25:53,2.20
2026-01-08 07:20:52,2.24
2026-01-08 07:15:51,2.22
2026-01-08 07:10:50,2.22
2026-01-08 07:05:49,2.20
2026-01-08 07:00:48,2.20
2026-01-08 06:55:47,2.24
2026-01-08 06:50:46,2.22
2026-01-08 06:45:45,2.19
2026-01-08 06:40:44,2.24
2026-01-08 06:35:43,2.20
2026-01-08 06:30:42,2.26
2026-01-08 06:25:41,2.23
2026-01-08 06:20:40,2.25
2026-01-08 06:15:39,2.29
2026-01-08 06:10:38,2.25
2026-01-08 06:05:37,2.28
2026-01-08 06:00:36,2.34
2026-01-08 05:55:35,2.31
2026-01-08 05:50:34,2.37
2026-01-08 05:45:33,2.31
2026-01-08 05:40:32,2.35
2026-01-08 05:35:31,2.41
2026-01-08 05:30:30,2.49
2026-01-08 05:25:29,2.39
2026-01-08 05:20:28,2.36
2026-01-08 05:15:27,2.47
2026-01-08 05:10:26,2.45
2026-01-08 05:05:25,2.54
2026-01-08 05:00:24,2.49
2026-01-08 04:55:23,2.51
2026-01-08 04:50:22,2.60
2026-01-08 04:45:21,2.55
2026-01-08 04:40:20,2.56
2026-01-08 04:35:19,2.49
2026-01-08 04:30:18,2.43
2026-01-08 04:25:17,2.40
2026-01-08 04:20:16,2.50
2026-01-08 04:15:15,2.40
2026-01-08 04:10:14,2.54
2026-01-08 04:05:13,2.67
2026-01-08 04:00:12,2.67
2026-01-08 03:55:11,2.61
2026-01-08 03:50:10,2.51
2026-01-08 03:45:09,2.50
2026-01-08 03:40:08,2.51
2026-01-08 03:35:07,2.62
2026-01-08 03:30:06,2.56
2026-01-08 03:25:05,2.46
2026-01-08 03:20:04,2.58
2026-01-08 03:15:03,2.49
2026-01-08 03:10:02,2.56
2026-01-08 03:06:01,2.73
2026-01-08 03:01:00,2.78
2026-01-08 02:55:59,2.75
2026-01-08 02:50:58,2.73
2026-01-08 02:45:57,2.69
2026-01-08 02:40:56,2.79
2026-01-08 02:35:55,2.76
2026-01-08 02:30:54,2.72
2026-01-08 02:25:53,2.67
2026-01-08 02:20:52,2.62
2026-01-08 02:15:51,2.60
2026-01-08 02:10:50,2.65
2026-01-08 02:05:49,2.61
2026-01-08 01:00:36,2.48
2026-01-08 00:55:35,2.44
2026-01-08 00:50:34,2.73
2026-01-08 00:45:33,2.66
2026-01-08 00:40:32,2.57
2026-01-08 00:35:31,2.47
2026-01-08 00:30:30,2.55
2026-01-08 00:25:29,2.49
2026-01-08 00:20:28,2.36
2026-01-08 00:15:27,2.32
2026-01-08 00:10:26,2.45
2026-01-08 00:05:25,2.52
2026-01-08 00:00:24,2.42
2026-01-07 23:55:23,2.32
2026-01-07 23:50:22,2.35
2026-01-07 23:45:21,2.27
2026-01-07 23:40:20,2.42
2026-01-07 23:35:19,2.33
2026-01-07 23:30:18,2.43
2026-01-07 23:25:17,2.44
2026-01-07 23:20:16,2.43
2026-01-07 23:15:15,2.37
2026-01-07 23:10:14,2.37
2026-01-07 23:05:13,2.34
2026-01-07 23:00:12,2.32
2026-01-07 22:55:11,2.33
2026-01-07 22:50:10,2.30
2026-01-07 22:45:09,2.33
2026-01-07 22:40:08,2.39
2026-01-07 22:35:07,2.30
2026-01-07 22:30:06,2.40
2026-01-07 22:25:05,2.22
2026-01-07 22:20:04,2.25
2026-01-07 22:15:03,2.30
2026-01-07 22:10:02,2.20
2026-01-07 22:06:01,2.21
2026-01-07 22:01:00,2.19
2026-01-07 21:55:59,2.26
2026-01-07 21:50:58,2.22
2026-01-07 21:45:57,2.25
2026-01-07 21:40:56,2.21
2026-01-07 21:35:55,2.21
2026-01-07 21:30:54,2.18
2026-01-07 21:25:53,2.18
2026-01-07 21:20:52,2.20
2026-01-07 21:15:51,2.21
2026-01-07 21:10:50,2.18
2026-01-07 21:05:49,2.19
2026-01-07 21:00:48,2.20
2026-01-07 20:55:47,2.22
2026-01-07 20:50:46,2.20
2026-01-07 20:45:45,2.18
2026-01-07 20:40:44,2.19
2026-01-07 20:35:43,2.19
2026-01-07 20:30:42,2.19
2026-01-07 20:25:41,2.20
2026-01-07 20:20:40,2.21
2026-01-07 20:15:39,2.20
2026-01-07 20:10:38,2.20
2026-01-07 20:05:37,2.20
2026-01-07 20:00:36,2.20
2026-01-07 19:55:35,2.20
2026-01-07 19:50:34,2.18
2026-01-07 19:45:33,2.18
2026-01-07 19:40:32,2.18
2026-01-07 19:35:31,2.17
2026-01-07 19:30:30,2.19
2026-01-07 19:25:29,2.21
2026-01-07 19:20:28,2.19
2026-01-07 19:15:27,2.19
2026-01-07 19:10:26,2.21
2026-01-07 19:05:25,2.21
2026-01-07 19:00:24,2.20
2026-01-07 18:55:23,2.19
2026-01-07 18:50:22,2.20
2026-01-07 18:45:21,2.19
2026-01-07 18:40:20,2.20
2026-01-07 18:35:19,2.18
2026-01-07 18:30:18,2.20
2026-01-07 18:25:17,2.17
2026-01-07 18:20:16,2.20
2026-01-07 18:15:15,2.20
2026-01-07 18:10:14,2.19
2026-01-07 18:05:13,2.24
2026-01-07 18:00:12,2.19
2026-01-07 17:55:11,2.20
2026-01-07 17:50:10,2.19
2026-01-07 17:45:09,2.21
2026-01-07 17:40:08,2.13
2026-01-07 17:35:07,2.20
2026-01-07 17:30:06,2.21
2026-01-07 17:25:05,2.20
2026-01-07 17:20:04,2.19
2026-01-07 17:15:03,2.17
2026-01-07 17:10:02,2.20
2026-01-07 17:06:01,2.20
2026-01-07 17:01:00,2.21
2026-01-07 16:55:59,2.19
2026-01-07 16:50:58,2.21
2026-01-07 16:45:57,2.20
2026-01-07 16:40:56,2.24
2026-01-07 16:35:55,2.22
2026-01-07 16:30:54,2.21
2026-01-07 16:25:53,2.21
2026-01-07 16:20:52,2.31
2026-01-07 16:15:51,2.27
2026-01-07 16:10:50,2.29
2026-01-07 16:05:49,2.31
2026-01-07 16:00:48,2.34
2026-01-07 15:55:47,2.34
2026-01-07 15:50:46,2.43
2026-01-07 15:45:45,2.43
2026-01-07 15:40:44,2.34
2026-01-07 15:35:43,2.32
2026-01-07 15:30:42,2.29
2026-01-07 15:25:41,2.28
2026-01-07 15:20:40,2.28
2026-01-07 15:15:39,2.26
2026-01-07 15:10:38,2.36
2026-01-07 15:05:37,2.40
2026-01-07 15:00:36,2.29
2026-01-07 14:55:35,2.48
2026-01-07 14:50:34,2.42
2026-01-07 14:45:33,2.37
2026-01-07 14:40:32,2.32
2026-01-07 14:35:31,2.40
2026-01-07 14:30:30,2.40
2026-01-07 14:25:29,2.46
2026-01-07 14:20:28,2.40
2026-01-07 14:15:27,2.39
2026-01-07 14:10:26,2.30
2026-01-07 14:05:25,2.37
2026-01-07 14:00:24,2.31
2026-01-07 13:55:23,2.35
2026-01-07 13:50:22,2.33
2026-01-07 13:45:21,2.33
2026-01-07 13:40:20,2.34
2026-01-07 13:35:19,2.24
2026-01-07 13:30:18,2.34
2026-01-07 13:25:17,2.32
2026-01-07 13:20:16,2.34
2026-01-07 13:15:15,2.24
2026-01-07 13:10:14,2.27
2026-01-07 13:05:13,2.22
2026-01-07 13:00:12,2.28
2026-01-07 12:55:11,2.36
2026-01-07 12:50:10,2.29
2026-01-07 12:45:09,2.28
2026-01-07 12:40:08,2.25
2026-01-07 12:35:07,2.28
2026-01-07 12:30:06,2.26
2026-01-07 12:25:05,2.22
2026-01-07 12:20:04,2.23
2026-01-07 12:15:03,2.26
2026-01-07 12:10:02,2.29
2026-01-07 12:06:01,2.22
2026-01-07 12:01:00,2.22
2026-01-07 11:55:59,2.22
2026-01-07 11:50:58,2.21
2026-01-07 11:45:57,2.25
2026-01-07 11:40:56,2.22
2026-01-07 11:35:55,2.23
2026-01-07 11:30:54,2.20
2026-01-07 11:25:53,2.20
2026-01-07 11:20:52,2.22
2026-01-07 11:15:51,2.21
2026-01-07 11:10:50,2.20
2026-01-07 11:05:49,2.20
2026-01-07 11:00:48,2.26
2026-01-07 10:55:47,2.22
2026-01-07 10:50:46,2.28
2026-01-07 10:45:45,2.29
2026-01-07 10:40:44,2.24
2026-01-07 10:35:43,2.32
2026-01-07 10:30:42,2.28
2026-01-07 10:25:41,2.29
2026-01-07 10:20:40,2.33
2026-01-07 10:15:39,2.32
2026-01-07 10:10:38,2.38
2026-01-07 10:05:37,2.25
2026-01-07 10:00:36,2.26
2026-01-07 09:55:35,2.35
2026-01-07 09:50:34,2.28
2026-01-07 09:45:33,2.22
2026-01-07 09:40:32,2.26
2026-01-07 09:35:31,2.23
2026-01-07 09:30:30,2.22
2026-01-07 09:25:29,2.21
2026-01-07 09:20:28,2.25
2026-01-07 09:15:27,2.29
2026-01-07 09:10:26,2.28
2026-01-07 09:05:25,2.22
2026-01-07 09:00:24,2.34
2026-01-07 08:55:23,2.26
2026-01-07 08:50:22,2.28
2026-01-07 08:45:21,2.25
2026-01-07 08:40:20,2.25
2026-01-07 08:35:19,2.21
2026-01-07 08:30:18,2.20
2026-01-07 08:25:17,2.20
2026-01-07 08:20:16,2.20
2026-01-07 08:15:15,2.22
2026-01-07 08:10:14,2.23
2026-01-07 08:05:13,2.20
2026-01-07 08:00:12,2.22
2026-01-07 07:55:11,2.28
2026-01-07 07:50:10,2.21
2026-01-07 07:45:09,2.21
2026-01-07 07:40:08,2.24
2026-01-07 07:35:07,2.25
2026-01-07 07:30:06,2.23
2026-01-07 07:25:05,2.21
2026-01-07 07:20:04,2.23
2026-01-07 07:15:03,2.22
2026-01-07 07:10:02,2.18
2026-01-07 07:06:01,2.22
2026-01-07 07:01:00,2.21
2026-01-07 06:55:59,2.21
2026-01-07 06:50:58,2.26
2026-01-07 06:45:57,2.22
2026-01-07 06:40:56,2.22
2026-01-07 06:35:55,2.22
2026-01-07 06:30:54,2.21
2026-01-07 06:25:53,2.26
2026-01-07 06:20:52,2.20
2026-01-07 06:15:51,2.25
2026-01-07 06:10:50,2.26
2026-01-07 06:05:49,2.31
2026-01-07 06:00:48,2.37
2026-01-07 05:55:47,2.43
2026-01-07 05:50:46,2.35
2026-01-07 05:45:45,2.34
2026-01-07 05:40:44,2.36
2026-01-07 05:35:43,2.34
2026-01-07 05:30:42,2.34
2026-01-07 05:25:41,2.42
2026-01-07 05:20:40,2.41
2026-01-07 05:15:39,2.45
2026-01-07 05:10:38,2.52
2026-01-07 05:05:37,2.57
2026-01-07 05:00:36,2.55
2026-01-07 04:55:35,2.55
2026-01-07 04:50:34,2.54
2026-01-07 04:45:33,2.68
2026-01-07 04:40:32,2.63
2026-01-07 04:35:31,2.51
2026-01-07 04:30:30,2.41
2026-01-07 04:25:29,2.41
2026-01-07 04:20:28,2.48
2026-01-07 04:15:27,2.39
2026-01-07 04:10:26,2.45
2026-01-07 04:05:25,2.39
2026-01-07 04:00:24,2.49
2026-01-07 03:55:23,2.57
2026-01-07 03:50:22,2.54
2026-01-07 03:45:21,2.51
2026-01-07 03:40:20,2.43
2026-01-07 03:35:19,2.54
2026-01-07 03:30:18,2.64
2026-01-07 03:25:17,2.64
2026-01-07 03:20:16,2.59
2026-01-07 03:15:15,2.52
2026-01-07 03:10:14,2.68
2026-01-07 03:05:13,2.80
2026-01-07 03:00:12,2.79
2026-01-07 02:55:11,2.83
2026-01-07 02:50:10,2.81
2026-01-07 02:45:09,2.81
2026-01-07 02:40:08,2.80
2026-01-07 02:35:07,2.79
2026-01-07 02:30:06,2.77
2026-01-07 02:25:05,2.74
2026-01-07 02:20:04,2.78
2026-01-07 02:15:03,2.76
2026-01-07 02:10:02,2.72
2026-01-07 02:06:01,2.70
2026-01-07 02:01:00,2.65
2026-01-07 01:55:59,2.62
2026-01-07 01:50:58,2.65
2026-01-07 01:45:57,2.58
2026-01-07 01:40:56,2.50
2026-01-07 01:35:55,2.49
2026-01-07 01:30:54,2.48
2026-01-07 01:25:53,2.55
2026-01-07 01:20:52,2.51
2026-01-07 01:15:51,2.67
2026-01-07 01:10:50,2.61
2026-01-07 01:05:49,2.56
2026-01-07 01:00:48,2.37
2026-01-07 00:55:47,2.38
2026-01-07 00:50:46,2.39
2026-01-07 00:45:45,2.50
2026-01-07 00:40:44,2.61
2026-01-07 00:35:43,2.34
2026-01-07 00:30:42,2.37
2026-01-07 00:25:41,2.36
2026-01-07 00:20:40,2.50
2026-01-07 00:15:39,2.42
2026-01-07 00:10:38,2.37
2026-01-07 00:05:37,2.60
2026-01-06 23:00:24,2.39
2026-01-06 22:55:23,2.28
2026-01-06 22:50:22,2.34
2026-01-06 22:45:21,2.55
2026-01-06 22:40:20,2.31
2026-01-06 22:35:19,2.35
2026-01-06 22:30:18,2.23
2026-01-06 22:25:17,2.26
2026-01-06 22:20:16,2.25
2026-01-06 22:15:15,2.28
2026-01-06 22:10:14,2.22
2026-01-06 22:05:13,2.23
2026-01-06 22:00:12,2.24
2026-01-06 21:55:11,2.27
2026-01-06 21:50:10,2.37
2026-01-06 21:45:09,2.21
2026-01-06 21:40:08,2.17
2026-01-06 21:35:07,2.17
2026-01-06 21:30:06,2.27
2026-01-06 21:25:05,2.19
2026-01-06 21:20:04,2.18
2026-01-06 21:15:03,2.21
2026-01-06 21:10:02,2.19
2026-01-06 21:06:01,2.16
2026-01-06 21:01:00,2.23
2026-01-06 20:55:59,2.22
2026-01-06 20:50:58,2.21
2026-01-06 20:45:57,2.16
2026-01-06 20:40:56,2.16
2026-01-06 20:35:55,2.21
2026-01-06 20:30:54,2.19
2026-01-06 20:25:53,2.22
2026-01-06 20:20:52,2.20
2026-01-06 20:15:51,2.17
2026-01-06 20:10:50,2.18
2026-01-06 20:05:49,2.18
2026-01-06 20:00:48,2.20
2026-01-06 19:55:47,2.21
2026-01-06 19:50:46,2.20
2026-01-06 19:45:45,2.23
2026-01-06 19:40:44,2.19
2026-01-06 19:35:43,2.18
2026-01-06 19:30:42,2.17
2026-01-06 19:25:41,2.20
2026-01-06 19:20:40,2.20
2026-01-06 19:15:39,2.22
2026-01-06 19:10:38,2.21
2026-01-06 19:05:37,2.22
2026-01-06 19:00:36,2.19
2026-01-06 18:55:35,2.20
2026-01-06 18:50:34,2.19
2026-01-06 18:45:33,2.20
2026-01-06 18:40:32,2.20
2026-01-06 18:35:31,2.19
2026-01-06 18:30:30,2.19
2026-01-06 18:25:29,2.18
2026-01-06 18:20:28,2.21
2026-01-06 18:15:27,2.19
2026-01-06 18:10:26,2.19
2026-01-06 18:05:25,2.19
2026-01-06 17:00:12,2.22
2026-01-06 16:55:11,2.22
2026-01-06 16:50:10,2.23
2026-01-06 16:45:09,2.23
2026-01-06 16:40:08,2.20
2026-01-06 16:35:07,2.27
2026-01-06 16:30:06,2.28
2026-01-06 16:25:05,2.29
2026-01-06 16:20:04,2.18
2026-01-06 16:15:03,2.23
2026-01-06 16:10:02,2.27
2026-01-06 16:06:01,2.35
2026-01-06 16:01:00,2.34
2026-01-06 15:55:59,2.31
2026-01-06 15:50:58,2.30
2026-01-06 15:45:57,2.36
2026-01-06 15:40:56,2.38
2026-01-06 15:35:55,2.33
2026-01-06 15:30:54,2.38
2026-01-06 15:25:53,2.32
2026-01-06 15:20:52,2.36
2026-01-06 15:15:51,2.32
2026-01-06 15:10:50,2.30
2026-01-06 15:05:49,2.36
2026-01-06 15:00:48,2.39
2026-01-06 14:55:47,2.30
2026-01-06 14:50:46,2.37
2026-01-06 14:45:45,2.33
2026-01-06 14:40:44,2.45
2026-01-06 14:35:43,2.39
2026-01-06 14:30:42,2.36
2026-01-06 14:25:41,2.33
2026-01-06 14:20:40,2.31
2026-01-06 14:15:39,2.29
2026-01-06 14:10:38,2.38
2026-01-06 14:05:37,2.42
2026-01-06 14:00:36,2.35
2026-01-06 13:55:35,2.37
2026-01-06 13:50:34,2.35
2026-01-06 13:45:33,2.37
2026-01-06 13:40:32,2.37
2026-01-06 13:35:31,2.28
2026-01-06 13:30:30,2.30
2026-01-06 13:25:29,2.32
2026-01-06 13:20:28,2.42
2026-01-06 13:15:27,2.40
2026-01-06 13:10:26,2.36
2026-01-06 13:05:25,2.31
2026-01-06 13:00:24,2.32
2026-01-06 12:55:23,2.29
2026-01-06 12:50:22,2.27
2026-01-06 12:45:21,2.24
2026-01-06 12:40:20,2.21
2026-01-06 12:35:19,2.28
2026-01-06 12:30:18,2.25
2026-01-06 12:25:17,2.23
2026-01-06 12:20:16,2.19
2026-01-06 12:15:15,2.24
2026-01-06 12:10:14,2.21
2026-01-06 12:05:13,2.23
2026-01-06 12:00:12,2.22
2026-01-06 11:55:11,2.22
2026-01-06 11:50:10,2.21
2026-01-06 11:45:09,2.14
2026-01-06 11:40:08,2.20
2026-01-06 11:35:07,2.25
2026-01-06 11:30:06,2.21
2026-01-06 11:25:05,2.21
2026-01-06 11:20:04,2.20
2026-01-06 11:15:03,2.23
2026-01-06 11:10:02,2.22
2026-01-06 11:06:01,2.25
2026-01-06 11:01:00,2.25
2026-01-06 10:55:59,2.30
2026-01-06 10:50:58,2.29
2026-01-06 10:45:57,2.23
2026-01-06 10:40:56,2.21
2026-01-06 10:35:55,2.21
2026-01-06 10:30:54,2.29
2026-01-06 10:25:53,2.32
2026-01-06 10:20:52,2.22
2026-01-06 10:15:51,2.25
2026-01-06 10:10:50,2.32
2026-01-06 10:05:49,2.25
2026-01-06 10:00:48,2.27
2026-01-06 09:55:47,2.23
2026-01-06 09:50:46,2.27
2026-01-06 09:45:45,2.25
2026-01-06 09:40:44,2.24
2026-01-06 09:35:43,2.22
2026-01-06 09:30:42,2.25
2026-01-06 09:25:41,2.22
2026-01-06 09:20:40,2.25
2026-01-06 09:15:39,2.22
2026-01-06 09:10:38,2.22
2026-01-06 09:05:37,2.22
2026-01-06 09:00:36,2.19
2026-01-06 08:55:35,2.19
2026-01-06 08:50:34,2.25
