时间,坤御雅居低压出口_10k压力量产一批0004#压力值(KPa)
2026-03-19 04:51:04,2.30
2026-03-19 04:41:03,2.27
2026-03-19 04:31:02,2.31
2026-03-19 04:21:01,2.32
2026-03-19 04:11:00,2.28
2026-03-19 04:00:59,2.31
2026-03-19 03:50:58,2.32
2026-03-19 03:40:57,2.33
2026-03-19 03:30:56,2.34
2026-03-19 03:20:55,2.31
2026-03-19 03:10:54,2.29
2026-03-19 03:00:53,2.29
2026-03-19 02:50:52,2.28
2026-03-19 02:40:51,2.31
2026-03-19 02:30:50,2.30
2026-03-19 02:20:49,2.30
2026-03-19 02:10:48,2.35
2026-03-19 02:00:47,2.34
2026-03-19 01:50:46,2.29
2026-03-19 01:40:45,2.34
2026-03-19 01:30:44,2.31
2026-03-19 01:20:43,2.32
2026-03-19 01:10:42,2.30
2026-03-19 01:00:41,2.34
2026-03-19 00:50:40,2.28
2026-03-19 00:40:39,2.36
2026-03-19 00:30:38,2.29
2026-03-19 00:20:37,2.28
2026-03-19 00:10:36,2.25
2026-03-19 00:00:35,2.25
2026-03-18 23:50:34,2.28
2026-03-18 23:40:33,2.28
2026-03-18 23:30:32,2.25
2026-03-18 23:20:31,2.25
2026-03-18 23:10:30,2.27
2026-03-18 23:00:29,2.26
2026-03-18 22:50:28,2.24
2026-03-18 22:40:27,2.26
2026-03-18 22:30:26,2.25
2026-03-18 22:20:25,2.20
2026-03-18 22:10:24,2.22
2026-03-18 22:00:23,2.24
2026-03-18 21:50:22,2.23
2026-03-18 21:40:21,2.23
2026-03-18 21:30:20,2.22
2026-03-18 21:20:19,2.24
2026-03-18 21:10:18,2.23
2026-03-18 21:00:17,2.22
2026-03-18 20:50:16,2.24
2026-03-18 20:40:15,2.23
2026-03-18 20:30:14,2.21
2026-03-18 20:20:13,2.20
2026-03-18 20:10:12,2.21
2026-03-18 20:00:11,2.21
2026-03-18 19:50:10,2.21
2026-03-18 19:40:09,2.25
2026-03-18 19:30:08,2.23
2026-03-18 19:20:07,2.23
2026-03-18 19:11:06,2.20
2026-03-18 19:01:05,2.23
2026-03-18 18:51:04,2.21
2026-03-18 18:41:03,2.23
2026-03-18 18:31:02,2.24
2026-03-18 18:21:01,2.21
2026-03-18 18:11:00,2.22
2026-03-18 18:00:59,2.19
2026-03-18 17:50:58,2.20
2026-03-18 17:40:57,2.22
2026-03-18 17:30:56,2.21
2026-03-18 17:20:55,2.22
2026-03-18 17:10:54,2.24
2026-03-18 17:00:53,2.24
2026-03-18 16:50:52,2.25
2026-03-18 16:40:51,2.23
2026-03-18 16:30:50,2.22
2026-03-18 16:20:49,2.26
2026-03-18 16:10:48,2.26
2026-03-18 16:00:47,2.26
2026-03-18 15:50:46,2.22
2026-03-18 15:40:45,2.26
2026-03-18 15:30:44,2.24
2026-03-18 15:20:43,2.26
2026-03-18 15:10:42,2.25
2026-03-18 15:00:41,2.26
2026-03-18 14:50:40,2.28
2026-03-18 14:40:39,2.27
2026-03-18 14:30:38,2.28
2026-03-18 14:20:37,2.27
2026-03-18 14:10:36,2.27
2026-03-18 14:00:35,2.27
2026-03-18 13:50:34,2.25
2026-03-18 13:40:33,2.25
2026-03-18 13:30:32,2.23
2026-03-18 13:20:31,2.22
2026-03-18 13:10:30,2.23
2026-03-18 13:00:29,2.26
2026-03-18 12:50:28,2.26
2026-03-18 12:40:27,2.21
2026-03-18 12:30:26,2.23
2026-03-18 12:20:25,2.21
2026-03-18 12:10:24,2.23
2026-03-18 12:00:23,2.21
2026-03-18 11:50:22,2.21
2026-03-18 11:40:21,2.20
2026-03-18 11:30:20,2.22
2026-03-18 11:20:19,2.22
2026-03-18 11:10:18,2.21
2026-03-18 11:00:17,2.22
2026-03-18 10:50:16,2.23
2026-03-18 10:40:15,2.25
2026-03-18 10:30:14,2.24
2026-03-18 10:20:13,2.25
2026-03-18 10:10:12,2.25
2026-03-18 10:00:11,2.28
2026-03-18 09:50:10,2.26
2026-03-18 09:40:09,2.26
2026-03-18 09:30:08,2.26
2026-03-18 09:20:07,2.24
2026-03-18 09:11:06,2.26
2026-03-18 09:01:05,2.22
2026-03-18 08:51:04,2.28
2026-03-18 08:41:03,2.27
2026-03-18 08:31:02,2.24
2026-03-18 08:21:01,2.22
2026-03-18 08:11:00,2.25
2026-03-18 08:00:59,2.24
2026-03-18 07:50:58,2.22
2026-03-18 07:40:57,2.21
2026-03-18 07:30:56,2.19
2026-03-18 07:20:55,2.20
2026-03-18 07:10:54,2.24
2026-03-18 07:00:53,2.23
2026-03-18 06:50:52,2.20
2026-03-18 06:40:51,2.23
2026-03-18 06:30:50,2.25
2026-03-18 06:20:49,2.25
2026-03-18 06:10:48,2.24
2026-03-18 06:00:47,2.27
2026-03-18 05:50:46,2.29
2026-03-18 05:40:45,2.29
2026-03-18 05:30:44,2.31
2026-03-18 05:20:43,2.28
2026-03-18 05:10:42,2.29
2026-03-18 05:00:41,2.32
2026-03-18 04:50:40,2.30
2026-03-18 04:40:39,2.35
2026-03-18 04:30:38,2.29
2026-03-18 04:20:37,2.30
2026-03-18 04:10:36,2.31
2026-03-18 04:00:35,2.27
2026-03-18 03:50:34,2.28
2026-03-18 03:40:33,2.27
2026-03-18 03:30:32,2.30
2026-03-18 03:20:31,2.29
2026-03-18 03:10:30,2.28
2026-03-18 03:00:29,2.30
2026-03-18 02:50:28,2.32
2026-03-18 02:40:27,2.30
2026-03-18 02:30:26,2.33
2026-03-18 02:20:25,2.28
2026-03-18 02:10:24,2.27
2026-03-18 02:00:23,2.32
2026-03-18 01:50:22,2.32
2026-03-18 01:40:21,2.33
2026-03-18 01:30:20,2.29
2026-03-18 01:20:19,2.30
2026-03-18 01:10:18,2.30
2026-03-18 01:00:17,2.34
2026-03-18 00:50:16,2.31
2026-03-18 00:40:15,2.28
2026-03-18 00:30:14,2.28
2026-03-18 00:20:13,2.28
2026-03-18 00:10:12,2.30
2026-03-18 00:00:11,2.27
2026-03-17 23:50:10,2.25
2026-03-17 23:40:09,2.26
2026-03-17 23:30:08,2.26
2026-03-17 23:20:07,2.26
2026-03-17 23:11:06,2.25
2026-03-17 23:01:05,2.26
2026-03-17 22:51:04,2.23
2026-03-17 22:41:03,2.21
2026-03-17 22:31:02,2.24
2026-03-17 22:21:01,2.23
2026-03-17 22:11:00,2.23
2026-03-17 22:00:59,2.22
2026-03-17 21:50:58,2.23
2026-03-17 21:40:57,2.22
2026-03-17 21:30:56,2.20
2026-03-17 21:20:55,2.23
2026-03-17 21:10:54,2.24
2026-03-17 21:00:53,2.21
2026-03-17 20:50:52,2.23
2026-03-17 20:40:51,2.23
2026-03-17 20:30:50,2.21
2026-03-17 20:20:49,2.23
2026-03-17 20:10:48,2.20
2026-03-17 20:00:47,2.22
2026-03-17 19:50:46,2.25
2026-03-17 19:40:45,2.20
2026-03-17 19:30:44,2.22
2026-03-17 19:20:43,2.22
2026-03-17 19:10:42,2.22
2026-03-17 19:00:41,2.23
2026-03-17 18:50:40,2.23
2026-03-17 18:40:39,2.20
2026-03-17 18:30:38,2.21
2026-03-17 18:20:37,2.20
2026-03-17 18:10:36,2.18
2026-03-17 18:00:35,2.21
2026-03-17 17:50:34,2.23
2026-03-17 17:40:33,2.21
2026-03-17 17:30:32,2.19
2026-03-17 17:20:31,2.23
2026-03-17 17:10:30,2.22
2026-03-17 17:00:29,2.20
2026-03-17 16:50:28,2.23
2026-03-17 16:40:27,2.24
2026-03-17 16:30:26,2.23
2026-03-17 16:20:25,2.24
2026-03-17 16:10:24,2.24
2026-03-17 16:00:23,2.24
2026-03-17 15:50:22,2.27
2026-03-17 15:40:21,2.23
2026-03-17 15:30:20,2.26
2026-03-17 15:20:19,2.25
2026-03-17 15:10:18,2.28
2026-03-17 15:00:17,2.25
2026-03-17 14:50:16,2.25
2026-03-17 14:40:15,2.25
2026-03-17 14:30:14,2.24
2026-03-17 14:20:13,2.28
2026-03-17 14:10:12,2.26
2026-03-17 14:00:11,2.26
2026-03-17 13:50:10,2.25
2026-03-17 13:40:09,2.26
2026-03-17 13:30:08,2.25
2026-03-17 13:20:07,2.27
2026-03-17 13:11:06,2.25
2026-03-17 13:01:05,2.24
2026-03-17 12:51:04,2.23
2026-03-17 12:41:03,2.24
2026-03-17 12:31:02,2.22
2026-03-17 12:21:01,2.23
2026-03-17 12:11:00,2.20
2026-03-17 12:00:59,2.23
2026-03-17 11:50:58,2.20
2026-03-17 11:40:57,2.19
2026-03-17 11:30:56,2.22
2026-03-17 11:20:55,2.21
2026-03-17 11:10:54,2.22
2026-03-17 11:00:53,2.22
2026-03-17 10:50:52,2.21
2026-03-17 10:40:51,2.23
2026-03-17 10:30:50,2.24
2026-03-17 10:20:49,2.24
2026-03-17 10:10:48,2.23
2026-03-17 10:00:47,2.25
2026-03-17 09:50:46,2.27
2026-03-17 09:40:45,2.26
2026-03-17 09:30:44,2.25
2026-03-17 09:20:43,2.25
2026-03-17 09:10:42,2.26
2026-03-17 09:00:41,2.25
2026-03-17 08:50:40,2.26
2026-03-17 08:40:39,2.25
2026-03-17 08:30:38,2.26
2026-03-17 08:20:37,2.26
2026-03-17 08:10:36,2.25
2026-03-17 08:00:35,2.22
2026-03-17 07:50:34,2.20
2026-03-17 07:40:33,2.25
2026-03-17 07:30:32,2.21
2026-03-17 07:20:31,2.23
2026-03-17 07:10:30,2.22
2026-03-17 07:00:29,2.20
2026-03-17 06:50:28,2.21
2026-03-17 06:40:27,2.23
2026-03-17 06:30:26,2.20
2026-03-17 06:20:25,2.24
2026-03-17 06:10:24,2.25
2026-03-17 06:00:23,2.26
2026-03-17 05:50:22,2.30
2026-03-17 05:40:21,2.30
2026-03-17 05:30:20,2.27
2026-03-17 05:20:19,2.33
2026-03-17 05:10:18,2.28
2026-03-17 05:00:17,2.31
2026-03-17 04:50:16,2.37
2026-03-17 04:40:15,2.33
2026-03-17 04:30:14,2.30
2026-03-17 04:20:13,2.37
2026-03-17 04:10:12,2.33
2026-03-17 04:00:11,2.31
2026-03-17 03:50:10,2.31
2026-03-17 03:40:09,2.32
2026-03-17 03:30:08,2.44
2026-03-17 03:20:07,2.36
2026-03-17 03:11:06,2.32
2026-03-17 03:01:05,2.33
2026-03-17 02:51:04,2.33
2026-03-17 02:41:03,2.33
2026-03-17 02:31:02,2.34
2026-03-17 02:21:01,2.37
2026-03-17 02:11:00,2.34
2026-03-17 02:00:59,2.31
2026-03-17 01:50:58,2.32
2026-03-17 01:40:57,2.28
2026-03-17 01:30:56,2.33
2026-03-17 01:20:55,2.32
2026-03-17 01:10:54,2.27
2026-03-17 01:00:53,2.27
2026-03-17 00:50:52,2.30
2026-03-17 00:40:51,2.29
2026-03-17 00:30:50,2.29
2026-03-17 00:20:49,2.26
2026-03-17 00:10:48,2.26
2026-03-17 00:00:47,2.29
2026-03-16 23:50:46,2.27
2026-03-16 23:40:45,2.26
2026-03-16 23:30:44,2.29
2026-03-16 23:20:43,2.27
2026-03-16 23:10:42,2.28
2026-03-16 23:00:41,2.29
2026-03-16 22:50:40,2.26
2026-03-16 22:40:39,2.24
2026-03-16 22:30:38,2.24
2026-03-16 22:20:37,2.25
2026-03-16 22:10:36,2.22
2026-03-16 22:00:35,2.26
2026-03-16 21:50:34,2.22
2026-03-16 21:40:33,2.24
2026-03-16 21:30:32,2.21
2026-03-16 21:20:31,2.25
2026-03-16 21:10:30,2.26
2026-03-16 21:00:29,2.26
2026-03-16 20:50:28,2.23
2026-03-16 20:40:27,2.25
2026-03-16 20:30:26,2.25
2026-03-16 20:20:25,2.25
2026-03-16 20:10:24,2.22
2026-03-16 20:00:23,2.21
2026-03-16 19:50:22,2.23
2026-03-16 19:40:21,2.23
2026-03-16 19:30:20,2.22
2026-03-16 19:20:19,2.22
2026-03-16 19:10:18,2.22
2026-03-16 19:00:17,2.20
2026-03-16 18:50:16,2.20
2026-03-16 18:40:15,2.21
2026-03-16 18:30:14,2.23
2026-03-16 18:20:13,2.22
2026-03-16 18:10:12,2.20
2026-03-16 18:00:11,2.21
2026-03-16 17:50:10,2.19
2026-03-16 17:40:09,2.21
2026-03-16 17:30:08,2.22
2026-03-16 17:20:07,2.22
2026-03-16 17:11:06,2.22
2026-03-16 17:01:05,2.25
2026-03-16 16:51:04,2.24
2026-03-16 16:41:03,2.24
2026-03-16 16:31:02,2.24
2026-03-16 16:21:01,2.24
2026-03-16 16:11:00,2.24
2026-03-16 16:00:59,2.26
2026-03-16 15:50:58,2.23
2026-03-16 15:40:57,2.25
2026-03-16 15:30:56,2.25
2026-03-16 15:20:55,2.25
2026-03-16 15:10:54,2.25
2026-03-16 15:00:53,2.27
2026-03-16 14:50:52,2.25
2026-03-16 14:40:51,2.26
2026-03-16 14:30:50,2.23
2026-03-16 14:20:49,2.24
2026-03-16 14:10:48,2.26
2026-03-16 14:00:47,2.27
2026-03-16 13:50:46,2.27
2026-03-16 13:40:45,2.26
2026-03-16 13:30:44,2.25
2026-03-16 13:20:43,2.26
2026-03-16 13:10:42,2.24
2026-03-16 13:00:41,2.25
2026-03-16 12:50:40,2.24
2026-03-16 12:40:39,2.24
2026-03-16 12:30:38,2.21
2026-03-16 12:20:37,2.22
2026-03-16 12:10:36,2.22
2026-03-16 12:00:35,2.21
2026-03-16 11:50:34,2.19
2026-03-16 11:40:33,2.21
2026-03-16 11:30:32,2.21
2026-03-16 11:20:31,2.23
2026-03-16 11:10:30,2.23
2026-03-16 11:00:29,2.25
2026-03-16 10:50:28,2.22
2026-03-16 10:40:27,2.22
2026-03-16 10:30:26,2.25
2026-03-16 10:20:25,2.26
2026-03-16 10:10:24,2.25
2026-03-16 10:00:23,2.23
2026-03-16 09:50:22,2.24
2026-03-16 09:40:21,2.23
2026-03-16 09:30:20,2.25
2026-03-16 09:20:19,2.25
2026-03-16 09:10:18,2.22
2026-03-16 09:00:17,2.25
2026-03-16 08:50:16,2.24
2026-03-16 08:40:15,2.25
2026-03-16 08:30:14,2.22
2026-03-16 08:20:13,2.23
2026-03-16 08:10:12,2.23
2026-03-16 08:00:11,2.23
2026-03-16 07:50:10,2.20
2026-03-16 07:40:09,2.21
2026-03-16 07:30:08,2.21
2026-03-16 07:20:07,2.21
2026-03-16 07:11:06,2.21
2026-03-16 07:01:05,2.23
2026-03-16 06:51:04,2.21
2026-03-16 06:41:03,2.21
2026-03-16 06:31:02,2.21
2026-03-16 06:21:01,2.22
2026-03-16 06:11:00,2.24
2026-03-16 06:00:59,2.25
2026-03-16 05:50:58,2.27
2026-03-16 05:40:57,2.30
2026-03-16 05:30:56,2.30
2026-03-16 05:20:55,2.28
2026-03-16 05:10:54,2.31
2026-03-16 05:00:53,2.27
2026-03-16 04:50:52,2.33
2026-03-16 04:40:51,2.30
2026-03-16 04:30:50,2.34
2026-03-16 04:20:49,2.29
2026-03-16 04:10:48,2.27
2026-03-16 04:00:47,2.34
2026-03-16 03:50:46,2.37
2026-03-16 03:40:45,2.28
2026-03-16 03:30:44,2.35
2026-03-16 03:20:43,2.28
2026-03-16 03:10:42,2.32
2026-03-16 03:00:41,2.35
2026-03-16 02:50:40,2.39
2026-03-16 02:40:39,2.36
2026-03-16 02:30:38,2.27
2026-03-16 02:20:37,2.32
2026-03-16 02:10:36,2.31
2026-03-16 02:00:35,2.28
2026-03-16 01:50:34,2.30
2026-03-16 01:40:33,2.28
2026-03-16 01:30:32,2.29
2026-03-16 01:20:31,2.26
2026-03-16 01:10:30,2.25
2026-03-16 01:00:29,2.26
2026-03-16 00:50:28,2.29
2026-03-16 00:40:27,2.30
2026-03-16 00:30:26,2.26
2026-03-16 00:20:25,2.26
2026-03-16 00:10:24,2.26
2026-03-16 00:00:23,2.28
2026-03-15 23:50:22,2.25
2026-03-15 23:40:21,2.27
2026-03-15 23:30:20,2.27
2026-03-15 23:20:19,2.24
2026-03-15 23:10:18,2.24
2026-03-15 23:00:17,2.25
2026-03-15 22:50:16,2.25
2026-03-15 22:40:15,2.25
2026-03-15 22:30:14,2.21
2026-03-15 22:20:13,2.23
2026-03-15 22:10:12,2.23
2026-03-15 22:00:11,2.24
2026-03-15 21:50:10,2.22
2026-03-15 21:40:09,2.20
2026-03-15 21:30:08,2.22
2026-03-15 21:20:07,2.20
2026-03-15 21:11:06,2.23
2026-03-15 21:01:05,2.23
2026-03-15 20:51:04,2.21
2026-03-15 20:41:03,2.22
2026-03-15 20:31:02,2.22
2026-03-15 20:21:01,2.20
2026-03-15 20:11:00,2.20
2026-03-15 20:00:59,2.22
2026-03-15 19:50:58,2.20
2026-03-15 19:40:57,2.24
2026-03-15 19:30:56,2.23
2026-03-15 19:20:55,2.21
2026-03-15 19:10:54,2.22
2026-03-15 19:00:53,2.23
2026-03-15 18:50:52,2.20
2026-03-15 18:40:51,2.22
2026-03-15 18:30:50,2.23
2026-03-15 18:20:49,2.21
2026-03-15 18:10:48,2.22
2026-03-15 18:00:47,2.21
2026-03-15 17:50:46,2.21
2026-03-15 17:40:45,2.22
2026-03-15 17:30:44,2.23
2026-03-15 17:20:43,2.22
2026-03-15 17:10:42,2.21
2026-03-15 17:00:41,2.22
2026-03-15 16:50:40,2.22
2026-03-15 16:40:39,2.23
2026-03-15 16:30:38,2.23
2026-03-15 16:20:37,2.25
2026-03-15 16:10:36,2.24
2026-03-15 16:00:35,2.23
2026-03-15 15:50:34,2.25
2026-03-15 15:40:33,2.25
2026-03-15 15:30:32,2.24
2026-03-15 15:20:31,2.24
2026-03-15 15:10:30,2.24
2026-03-15 15:00:29,2.24
2026-03-15 14:50:28,2.25
2026-03-15 14:40:27,2.23
2026-03-15 14:30:26,2.22
2026-03-15 14:20:25,2.25
2026-03-15 14:10:24,2.27
2026-03-15 14:00:23,2.26
2026-03-15 13:50:22,2.24
2026-03-15 13:40:21,2.26
2026-03-15 13:30:20,2.23
2026-03-15 13:20:19,2.24
2026-03-15 13:10:18,2.25
2026-03-15 13:00:17,2.24
2026-03-15 12:50:16,2.21
2026-03-15 12:40:15,2.22
2026-03-15 12:30:14,2.24
2026-03-15 12:20:13,2.21
2026-03-15 12:10:12,2.20
2026-03-15 12:00:11,2.21
2026-03-15 11:50:10,2.19
2026-03-15 11:40:09,2.21
2026-03-15 11:30:08,2.20
2026-03-15 11:20:07,2.21
2026-03-15 11:11:06,2.19
2026-03-15 11:01:05,2.21
2026-03-15 10:51:04,2.19
2026-03-15 10:41:03,2.23
2026-03-15 10:31:02,2.25
2026-03-15 10:21:01,2.25
2026-03-15 10:11:00,2.27
2026-03-15 10:00:59,2.25
2026-03-15 09:50:58,2.23
2026-03-15 09:40:57,2.26
2026-03-15 09:30:56,2.21
2026-03-15 09:20:55,2.21
2026-03-15 09:10:54,2.23
2026-03-15 09:00:53,2.23
2026-03-15 08:50:52,2.23
2026-03-15 08:40:51,2.24
2026-03-15 08:30:50,2.24
2026-03-15 08:20:49,2.24
2026-03-15 08:10:48,2.22
2026-03-15 08:00:47,2.25
2026-03-15 07:50:46,2.24
2026-03-15 07:40:45,2.25
2026-03-15 07:30:44,2.24
2026-03-15 07:20:43,2.23
2026-03-15 07:10:42,2.24
2026-03-15 07:00:41,2.25
2026-03-15 06:50:40,2.25
2026-03-15 06:40:39,2.25
2026-03-15 06:30:38,2.24
2026-03-15 06:20:37,2.28
2026-03-15 06:10:36,2.27
2026-03-15 06:00:35,2.30
2026-03-15 05:50:34,2.31
2026-03-15 05:40:33,2.30
2026-03-15 05:30:32,2.31
2026-03-15 05:20:31,2.31
2026-03-15 05:10:30,2.32
2026-03-15 05:00:29,2.33
2026-03-15 04:50:28,2.32
2026-03-15 04:40:27,2.33
2026-03-15 04:30:26,2.32
2026-03-15 04:20:25,2.32
2026-03-15 04:10:24,2.27
2026-03-15 04:00:23,2.32
2026-03-15 03:50:22,2.32
2026-03-15 03:40:21,2.29
2026-03-15 03:30:20,2.33
2026-03-15 03:20:19,2.31
2026-03-15 03:10:18,2.30
2026-03-15 03:00:17,2.29
2026-03-15 02:50:16,2.30
2026-03-15 02:40:15,2.31
2026-03-15 02:30:14,2.33
2026-03-15 02:20:13,2.33
2026-03-15 02:10:12,2.29
2026-03-15 02:00:11,2.30
2026-03-15 01:50:10,2.29
2026-03-15 01:40:09,2.27
2026-03-15 01:30:08,2.27
2026-03-15 01:20:07,2.31
2026-03-15 01:11:06,2.31
2026-03-15 01:01:05,2.29
2026-03-15 00:51:04,2.29
2026-03-15 00:41:03,2.27
2026-03-15 00:31:02,2.28
2026-03-15 00:21:01,2.30
2026-03-15 00:11:00,2.27
2026-03-15 00:00:59,2.27
2026-03-14 23:50:58,2.26
2026-03-14 23:40:57,2.24
2026-03-14 23:30:56,2.28
2026-03-14 23:20:55,2.28
2026-03-14 23:10:54,2.26
2026-03-14 23:00:53,2.27
2026-03-14 22:50:52,2.25
2026-03-14 22:40:51,2.26
2026-03-14 22:30:50,2.22
2026-03-14 22:20:49,2.22
2026-03-14 22:10:48,2.23
2026-03-14 22:00:47,2.25
2026-03-14 21:50:46,2.23
2026-03-14 21:40:45,2.24
2026-03-14 21:30:44,2.23
2026-03-14 21:20:43,2.23
2026-03-14 21:10:42,2.24
2026-03-14 21:00:41,2.22
2026-03-14 20:50:40,2.25
2026-03-14 20:40:39,2.23
2026-03-14 20:30:38,2.24
2026-03-14 20:20:37,2.23
2026-03-14 20:10:36,2.23
2026-03-14 20:00:35,2.23
2026-03-14 19:50:34,2.22
2026-03-14 19:40:33,2.22
2026-03-14 19:30:32,2.26
2026-03-14 19:20:31,2.24
2026-03-14 19:10:30,2.23
2026-03-14 19:00:29,2.23
2026-03-14 18:50:28,2.22
2026-03-14 18:40:27,2.23
2026-03-14 18:30:26,2.19
2026-03-14 18:20:25,2.23
2026-03-14 18:10:24,2.21
2026-03-14 18:00:23,2.23
2026-03-14 17:50:22,2.22
2026-03-14 17:40:21,2.22
2026-03-14 17:30:20,2.22
2026-03-14 17:20:19,2.23
2026-03-14 17:10:18,2.22
2026-03-14 17:00:17,2.23
2026-03-14 16:50:16,2.23
2026-03-14 16:40:15,2.26
